timestamp,cpu_usage,memory_usage,disk_usage
01:52:07,26.9,79.8,0.9
01:52:11,19.8,80.6,0.9
01:52:14,17.5,80.6,0.9
01:52:17,21.4,80.4,0.9
01:52:19,22.1,80.5,0.9
01:52:22,18.3,80.6,0.9
01:52:25,29.9,79.8,0.9
01:52:28,26.7,80.0,0.9
01:52:32,21.4,79.9,0.9
01:52:34,44.2,79.9,0.9
01:52:37,39.3,79.7,0.9
01:52:41,18.9,79.7,0.9
01:52:44,22.8,80.6,0.9
01:52:47,16.5,80.5,0.9
01:52:49,15.3,80.4,0.9
01:52:52,22.5,81.0,0.9
01:52:55,31.9,81.9,0.9
01:52:58,34.7,82.1,0.9
01:53:01,20.0,81.8,0.9
01:53:05,45.0,81.7,0.9
01:53:07,38.0,81.9,0.9
01:53:11,30.9,82.0,0.9
01:53:13,18.2,82.0,0.9
01:53:16,23.2,82.3,0.9
01:53:19,22.3,82.0,0.9
01:53:23,28.7,82.8,0.9
01:53:25,32.5,83.5,0.9
01:53:28,44.3,83.5,0.9
01:53:32,32.8,83.6,0.9
01:53:34,20.1,83.4,0.9
01:53:37,17.5,83.4,0.9
01:53:40,21.9,83.4,0.9
01:53:44,34.2,83.6,0.9
01:53:46,40.4,83.7,0.9
01:53:50,24.3,83.8,0.9
01:53:53,13.0,80.4,0.9
01:54:42,23.7,80.6,0.9
01:55:42,20.3,82.2,0.9
01:56:42,23.5,84.3,0.9
01:57:43,36.1,80.3,0.9
01:57:50,42.8,80.6,0.9
01:57:55,29.0,79.9,0.9
01:57:58,17.4,79.8,0.9
01:58:01,32.9,79.9,0.9
01:58:04,33.7,80.1,0.9
01:58:08,48.7,80.8,0.9
01:58:10,17.3,80.9,0.9
01:58:13,16.0,80.8,0.9
01:58:16,17.6,80.8,0.9
01:58:19,10.6,80.7,0.9
01:58:23,18.5,80.6,0.9
01:58:26,37.3,80.2,0.9
01:58:28,35.4,80.1,0.9
01:58:32,20.3,80.2,0.9
01:58:35,17.1,80.2,0.9
01:58:37,25.4,79.9,0.9
01:58:40,22.3,80.2,0.9
01:58:43,25.8,80.7,0.9
01:58:46,18.9,80.8,0.9
01:58:50,30.7,80.8,0.9
01:58:52,38.8,81.2,0.9
01:58:56,20.3,81.0,0.9
01:58:58,17.5,80.7,0.9
01:59:42,33.9,80.3,0.9
02:00:31,46.1,81.4,0.9
02:00:36,26.9,80.9,0.9
02:00:39,17.7,80.6,0.9
02:00:42,11.4,80.5,0.9
02:00:45,18.4,80.5,0.9
02:00:48,20.2,80.6,0.9
02:00:51,14.0,80.5,0.9
02:00:54,20.0,80.5,0.9
02:00:57,25.4,80.9,0.9
02:01:00,31.6,80.5,0.9
02:01:03,25.8,80.8,0.9
02:01:06,31.5,80.4,0.9
02:01:09,31.2,80.6,0.9
02:01:12,19.4,80.8,0.9
02:01:15,18.3,82.0,0.9
02:01:18,20.7,81.9,0.9
02:01:21,19.3,80.9,0.9
02:01:25,32.9,81.5,0.9
02:01:27,35.8,81.4,0.9
02:01:31,25.0,81.0,0.9
02:01:34,14.8,81.1,0.9
02:01:36,12.2,81.1,0.9
02:01:39,15.7,81.2,0.9
02:01:42,16.5,81.2,0.9
02:01:45,21.0,81.3,0.9
02:01:49,28.0,81.2,0.9
02:01:52,27.7,81.3,0.9
02:01:54,34.4,81.5,0.9
02:01:58,32.3,81.6,0.9
02:02:00,21.1,81.7,0.9
02:02:03,22.7,81.6,0.9
02:02:06,26.2,81.6,0.9
02:02:10,23.5,81.3,0.9
02:02:12,35.4,81.2,0.9
02:02:15,36.5,81.2,0.9
02:02:19,20.3,81.2,0.9
02:02:21,10.9,81.2,0.9
02:02:43,20.8,80.6,0.9
02:03:42,14.8,80.1,0.9
02:04:42,28.3,75.7,0.9
02:05:11,31.5,77.7,0.9
02:05:12,32.3,77.8,0.9
02:05:16,14.2,77.8,0.9
02:05:19,17.4,77.8,0.9
02:05:22,15.4,77.8,0.9
02:05:25,37.0,78.3,0.9
02:05:28,32.1,78.3,0.9
02:05:31,31.9,78.1,0.9
02:05:35,18.2,78.5,0.9
02:05:37,13.8,78.8,0.9
02:05:40,18.3,78.6,0.9
02:05:43,26.6,78.6,0.9
02:05:47,21.4,78.4,0.9
02:05:50,37.4,79.2,0.9
02:05:52,42.9,79.5,0.9
02:05:56,24.6,80.1,0.9
02:05:58,20.0,80.4,0.9
02:06:01,24.0,80.5,0.9
02:06:04,26.1,81.0,0.9
02:06:08,22.8,81.7,0.9
02:06:10,35.6,82.4,0.9
02:06:13,41.9,83.0,0.9
02:06:16,47.7,83.6,0.9
02:06:19,41.2,83.7,0.9
02:06:23,24.5,83.8,0.9
02:06:26,34.0,83.8,0.9
02:06:29,21.9,83.9,0.9
02:06:31,16.5,83.8,0.9
02:06:43,22.0,80.0,0.9
02:06:46,22.6,80.1,0.9
02:06:47,22.1,80.2,0.9
02:06:50,45.9,79.9,0.9
02:06:53,31.2,79.7,0.9
02:06:56,34.9,79.6,0.9
02:06:59,23.0,79.6,0.9
02:07:02,21.4,79.8,0.9
02:07:05,24.3,79.6,0.9
02:07:08,31.4,80.2,0.9
02:07:11,16.8,80.1,0.9
02:07:14,16.6,80.0,0.9
02:07:17,13.7,79.9,0.9
02:07:21,19.3,79.8,0.9
02:07:23,25.3,79.8,0.9
02:07:26,34.3,79.8,0.9
02:07:29,39.6,80.0,0.9
02:07:33,37.2,80.4,0.9
02:07:36,19.9,80.4,0.9
02:07:38,24.7,80.5,0.9
02:07:41,20.9,80.5,0.9
02:07:44,28.4,80.6,0.9
02:07:48,39.0,80.9,0.9
02:07:51,36.4,81.3,0.9
02:07:53,35.8,82.0,0.9
02:07:57,27.3,82.5,0.9
02:08:00,19.1,82.2,0.9
02:08:02,11.8,82.4,0.9
02:08:05,9.7,82.2,0.9
02:08:42,10.3,79.7,0.9
02:09:43,11.7,79.8,0.9
02:10:42,13.4,80.7,0.9
02:11:42,29.1,80.7,0.9
02:12:43,20.8,80.2,0.9
02:13:08,24.9,80.7,0.9
02:13:09,16.2,80.7,0.9
02:13:13,27.2,80.7,0.9
02:13:16,32.1,80.4,0.9
02:13:19,27.2,80.0,0.9
02:13:22,35.4,80.4,0.9
02:13:25,49.3,81.7,0.9
02:13:28,17.3,81.8,0.9
02:13:31,15.1,81.8,0.9
02:13:34,21.3,81.7,0.9
02:13:37,19.4,81.8,0.9
02:13:40,14.4,81.6,0.9
02:13:43,28.1,80.5,0.9
02:13:46,31.0,80.4,0.9
02:13:49,32.5,80.3,0.9
02:13:52,35.0,80.3,0.9
02:13:55,20.8,80.3,0.9
02:13:58,20.1,80.3,0.9
02:14:01,23.5,80.0,0.9
02:14:04,18.7,80.0,0.9
02:14:07,16.6,80.0,0.9
02:14:10,11.0,80.0,0.9
02:14:13,13.6,79.9,0.9
02:14:16,21.8,79.9,0.9
02:14:19,29.4,79.9,0.9
02:14:23,26.8,79.9,0.9
02:14:26,22.6,80.3,0.9
02:14:29,20.1,80.4,0.9
02:14:31,12.3,80.4,0.9
02:14:34,12.5,80.4,0.9
02:14:37,15.2,80.5,0.9
02:14:40,16.8,80.4,0.9
02:14:43,10.7,80.4,0.9
02:14:46,15.8,80.4,0.9
02:14:49,24.5,80.4,0.9
02:14:52,27.2,80.4,0.9
02:15:09,33.9,81.0,0.9
02:15:10,28.7,81.1,0.9
02:15:13,18.7,81.1,0.9
02:15:16,37.6,81.2,0.9
02:15:19,37.8,81.1,0.9
02:15:22,31.7,81.0,0.9
02:15:26,21.2,81.1,0.9
02:15:28,36.4,81.4,0.9
02:15:31,21.6,81.4,0.9
02:15:34,15.5,81.3,0.9
02:15:37,17.6,80.9,0.9
02:15:40,21.4,80.9,0.9
02:15:43,18.2,80.9,0.9
02:15:46,19.8,80.9,0.9
02:15:49,32.1,81.5,0.9
02:15:52,33.8,80.5,0.9
02:15:55,32.6,80.5,0.9
02:15:59,26.4,80.2,0.9
02:16:02,12.9,80.1,0.9
02:16:04,13.9,80.1,0.9
02:58:40,56.1,82.7,0.9
02:58:42,27.3,82.6,0.9
02:58:50,18.8,83.0,0.9
02:58:52,34.7,82.8,0.9
02:58:55,30.3,82.8,0.9
02:58:58,38.5,82.8,0.9
02:59:01,28.8,82.7,0.9
02:59:04,33.8,82.6,0.9
02:59:07,35.3,82.6,0.9
02:59:10,37.6,82.3,0.9
02:59:13,32.2,82.4,0.9
02:59:16,22.6,82.2,0.9
02:59:19,20.0,82.1,0.9
02:59:22,16.4,82.1,0.9
02:59:25,12.2,82.0,0.9
02:59:28,19.1,82.0,0.9
02:59:31,23.0,82.0,0.9
02:59:34,23.9,82.1,0.9
02:59:37,16.5,82.2,0.9
02:59:40,21.8,82.0,0.9
02:59:43,27.0,82.0,0.9
02:59:46,39.1,81.9,0.9
02:59:49,30.4,81.8,0.9
02:59:52,37.2,82.0,0.9
02:59:55,31.1,81.9,0.9
02:59:58,21.1,81.9,0.9
03:00:01,30.9,82.2,0.9
03:00:04,34.5,82.8,0.9
03:00:07,20.2,82.7,0.9
03:00:11,33.7,82.8,0.9
03:00:14,34.4,83.1,0.9
03:00:16,45.3,84.4,0.9
03:00:19,60.2,86.6,0.9
03:00:23,62.8,88.2,0.9
03:00:25,46.3,88.6,0.9
03:00:29,54.8,89.6,0.9
03:00:32,34.6,85.1,0.9
03:00:34,30.7,84.2,0.9
03:00:37,22.4,84.1,0.9
03:00:42,18.5,84.3,0.9
03:01:07,31.8,83.6,0.9
03:01:10,32.7,83.6,0.9
03:01:14,23.5,83.1,0.9
03:01:17,14.5,82.7,0.9
03:01:20,29.6,83.0,0.9
03:01:22,16.7,83.0,0.9
03:01:25,44.0,83.1,0.9
03:01:28,50.2,84.2,0.9
03:01:32,37.8,85.6,0.9
03:01:35,55.3,85.5,0.9
03:01:38,45.0,85.2,0.9
03:01:41,30.5,84.9,0.9
03:01:43,28.8,85.1,0.9
03:01:46,19.0,85.1,0.9
03:01:49,27.1,85.1,0.9
03:01:53,50.9,85.5,0.9
03:01:55,33.6,84.9,0.9
03:01:58,20.7,82.4,0.9
03:02:01,16.7,82.2,0.9
03:02:04,19.0,81.9,0.9
03:02:07,27.7,82.2,0.9
03:02:10,18.5,82.0,0.9
03:02:13,21.7,81.8,0.9
03:02:16,28.5,81.8,0.9
03:02:19,32.5,81.7,0.9
03:02:22,20.7,80.8,0.9
03:02:25,15.0,80.7,0.9
03:02:28,17.7,81.0,0.9
03:02:31,13.5,81.0,0.9
03:02:34,14.4,80.9,0.9
03:02:37,29.8,81.0,0.9
03:02:40,29.2,81.0,0.9
03:02:43,19.4,81.0,0.9
03:02:46,11.8,80.5,0.9
03:02:49,15.5,80.5,0.9
03:02:52,14.9,80.5,0.9
03:02:55,11.5,80.4,0.9
03:02:58,16.9,80.2,0.9
03:03:01,26.1,80.2,0.9
03:03:04,31.2,80.2,0.9
03:03:07,32.5,80.2,0.9
03:03:10,25.8,80.2,0.9
03:03:13,12.5,80.3,0.9
03:03:16,10.1,80.2,0.9
03:03:19,14.1,80.2,0.9
03:03:22,12.6,80.2,0.9
03:03:25,14.0,80.2,0.9
03:03:28,28.4,80.1,0.9
03:03:31,29.8,80.1,0.9
03:03:34,15.6,80.3,0.9
03:03:37,12.5,80.4,0.9
03:03:40,19.3,80.5,0.9
03:03:43,12.8,80.5,0.9
03:03:46,20.1,80.5,0.9
03:03:49,35.4,80.5,0.9
03:03:52,26.9,80.5,0.9
03:03:55,16.3,80.5,0.9
03:03:58,11.2,80.5,0.9
03:04:01,13.3,80.5,0.9
03:04:04,11.4,80.4,0.9
03:04:07,22.5,80.5,0.9
03:04:10,28.7,80.8,0.9
03:04:14,17.2,81.0,0.9
03:04:16,10.8,80.6,0.9
03:04:19,28.8,80.5,0.9
03:04:22,24.2,81.9,0.9
03:04:25,11.2,81.9,0.9
03:04:28,20.2,81.8,0.9
03:04:31,16.7,82.2,0.9
03:04:35,22.9,82.1,0.9
03:04:38,31.3,82.0,0.9
03:04:40,26.4,81.9,0.9
03:04:43,28.3,82.0,0.9
03:04:47,15.6,81.9,0.9
03:04:49,21.7,81.9,0.9
03:04:52,14.3,81.9,0.9
03:04:55,14.1,82.0,0.9
03:04:58,25.1,81.6,0.9
03:05:01,12.6,81.5,0.9
03:05:05,24.7,81.4,0.9
03:05:07,30.5,81.4,0.9
03:05:10,30.3,81.6,0.9
03:10:51,0.5,81.1,0.9
04:35:53,0.1,80.6,0.9
04:35:57,38.3,83.6,0.9
04:35:58,44.1,83.7,0.9
04:36:01,20.2,83.8,0.9
04:36:04,15.1,83.3,0.9
04:36:07,16.9,83.3,0.9
04:36:10,32.2,83.1,0.9
04:36:13,17.6,83.1,0.9
04:36:16,40.0,83.5,0.9
04:36:19,29.7,83.6,0.9
04:36:22,52.8,84.7,0.9
04:36:25,54.7,84.9,0.9
04:36:29,41.7,85.5,0.9
04:36:31,25.3,85.1,0.9
04:36:34,29.6,85.1,0.9
04:36:37,32.3,85.3,0.9
04:36:40,46.9,85.5,0.9
04:36:44,28.6,85.8,0.9
04:36:46,15.2,84.2,0.9
04:36:49,20.7,84.2,0.9
04:36:52,22.3,84.2,0.9
04:36:56,34.3,84.7,0.9
04:36:58,23.4,84.5,0.9
04:37:01,15.9,84.2,0.9
04:37:04,17.5,83.4,0.9
04:37:07,24.0,83.2,0.9
04:37:10,34.5,83.6,0.9
04:37:13,21.3,83.7,0.9
04:37:42,31.4,83.5,0.9
04:38:06,22.1,84.3,0.9
04:38:07,22.9,84.4,0.9
04:38:10,16.0,83.4,0.9
04:38:13,24.6,83.4,0.9
04:38:16,31.0,83.2,0.9
04:38:19,33.7,83.1,0.9
04:38:22,17.6,83.0,0.9
04:38:25,13.9,83.0,0.9
04:38:28,14.0,83.0,0.9
04:38:31,17.2,83.1,0.9
04:38:34,21.4,83.3,0.9
04:38:37,10.2,83.2,0.9
04:38:40,11.6,83.3,0.9
04:38:43,13.4,83.2,0.9
04:38:46,16.2,83.1,0.9
04:38:49,19.5,83.1,0.9
04:38:52,15.7,83.2,0.9
04:38:55,26.7,83.2,0.9
04:38:58,32.9,83.1,0.9
04:39:01,9.3,83.2,0.9
04:39:04,17.3,83.0,0.9
04:39:07,13.9,82.7,0.9
04:39:10,9.8,82.7,0.9
04:39:13,19.6,82.7,0.9
04:39:16,28.7,82.8,0.9
04:39:19,34.4,82.9,0.9
04:39:22,33.2,83.4,0.9
04:39:25,23.5,84.8,0.9
04:39:28,14.3,84.7,0.9
04:39:32,21.0,84.1,0.9
04:39:34,19.4,84.1,0.9
04:39:37,47.3,84.4,0.9
04:39:41,52.9,84.3,0.9
04:39:44,30.1,84.3,0.9
04:39:46,15.5,84.3,0.9
04:39:50,43.2,84.0,0.9
04:39:52,28.3,84.4,0.9
04:39:56,27.9,84.4,0.9
04:39:58,39.3,84.7,0.9
04:40:02,29.8,84.7,0.9
04:40:05,26.5,85.0,0.9
04:40:07,28.9,85.1,0.9
04:40:10,17.1,85.2,0.9
04:40:14,14.9,85.2,0.9
04:40:16,41.7,85.3,0.9
04:40:19,35.0,84.8,0.9
04:40:22,17.7,84.7,0.9
04:40:42,15.1,84.3,0.9
04:41:43,25.2,84.6,0.9
04:42:42,26.1,85.6,0.9
04:43:42,26.0,86.2,0.9
04:44:42,24.3,87.4,0.9
04:45:42,33.8,86.9,0.9
04:45:57,27.9,87.3,0.9
04:45:58,17.4,87.3,0.9
04:46:01,16.6,87.3,0.9
04:46:04,16.0,87.1,0.9
04:46:07,12.6,87.0,0.9
04:46:10,20.4,86.9,0.9
04:46:13,32.3,87.1,0.9
04:46:16,14.6,87.2,0.9
04:46:19,28.9,87.2,0.9
04:46:22,11.8,86.7,0.9
04:46:25,14.1,86.7,0.9
04:46:28,11.4,86.6,0.9
04:46:31,5.1,86.6,0.9
04:46:34,6.7,86.7,0.9
04:46:37,13.7,86.8,0.9
04:46:40,20.4,86.9,0.9
04:46:43,6.0,86.9,0.9
04:46:46,10.0,86.9,0.9
04:46:49,7.1,86.9,0.9
04:46:52,12.8,86.8,0.9
04:46:56,16.2,86.9,0.9
04:46:58,12.1,86.9,0.9
04:47:01,9.0,86.8,0.9
04:47:04,12.5,86.8,0.9
04:47:07,13.1,86.8,0.9
04:47:10,19.4,86.8,0.9
04:47:13,9.4,86.7,0.9
04:47:42,11.8,87.0,0.9
04:48:42,6.3,86.7,0.9
04:49:42,14.7,86.6,0.9
04:50:42,17.6,87.6,0.9
04:51:42,15.0,86.7,0.9
04:52:42,8.8,86.7,0.9
04:53:42,25.7,86.0,0.9
04:54:42,21.2,85.9,0.9
04:55:42,19.8,86.2,0.9
04:56:43,17.0,85.7,0.9
04:57:43,39.7,88.3,0.9
04:58:43,15.6,87.2,0.9
04:59:43,23.8,87.1,0.9
05:00:42,22.1,87.3,0.9
05:01:42,21.7,86.5,0.9
05:02:43,36.5,87.1,0.9
05:03:42,9.7,85.7,0.9
05:04:42,8.7,85.8,0.9
05:05:42,13.5,88.7,0.9
05:06:42,19.7,89.0,0.9
05:07:43,13.8,88.0,0.9
05:08:04,13.9,86.5,0.9
05:08:07,7.8,86.5,0.9
05:08:10,11.2,86.4,0.9
05:08:13,15.1,86.4,0.9
05:08:16,9.2,86.3,0.9
05:08:19,8.8,86.2,0.9
05:08:22,8.7,86.2,0.9
05:08:25,12.4,85.9,0.9
05:08:28,10.5,85.8,0.9
05:08:31,26.8,85.2,0.9
05:08:34,20.3,85.0,0.9
05:08:37,13.4,85.0,0.9
05:08:40,27.4,85.1,0.9
05:08:43,21.2,85.1,0.9
05:08:46,31.5,85.2,0.9
05:08:49,33.7,85.2,0.9
05:08:52,12.1,85.3,0.9
05:08:55,31.6,85.3,0.9
05:08:58,41.3,85.3,0.9
05:09:01,16.9,85.2,0.9
05:09:04,9.0,85.1,0.9
05:09:07,9.2,85.1,0.9
05:09:10,26.6,85.2,0.9
05:09:13,11.7,85.1,0.9
05:09:16,5.7,85.0,0.9
05:09:19,10.0,85.0,0.9
05:09:22,10.0,85.1,0.9
05:09:25,11.5,85.0,0.9
05:09:28,13.8,85.1,0.9
05:09:31,9.6,85.1,0.9
05:09:34,9.3,85.0,0.9
05:09:37,7.7,85.0,0.9
05:09:40,6.8,85.0,0.9
05:09:43,13.3,85.1,0.9
05:09:46,8.8,85.1,0.9
05:09:49,11.3,85.1,0.9
05:09:52,8.0,85.1,0.9
05:09:55,6.7,85.2,0.9
05:09:58,11.7,85.4,0.9
05:10:01,8.8,85.4,0.9
05:10:04,27.8,85.4,0.9
05:10:07,15.0,85.2,0.9
05:10:10,24.8,85.7,0.9
05:10:13,41.4,85.7,0.9
05:10:16,27.0,85.7,0.9
05:10:19,35.3,85.7,0.9
05:10:22,18.4,85.8,0.9
05:10:25,25.3,85.8,0.9
05:10:28,14.0,85.6,0.9
05:10:31,9.0,85.5,0.9
05:10:34,5.8,85.4,0.9
05:10:37,10.5,85.4,0.9
05:10:40,7.7,85.3,0.9
05:10:43,14.9,85.3,0.9
05:10:46,8.5,85.3,0.9
05:10:49,10.7,85.3,0.9
05:10:52,10.9,85.4,0.9
05:10:55,10.4,85.3,0.9
05:10:58,14.7,85.3,0.9
05:11:01,9.9,85.1,0.9
05:11:04,10.3,85.1,0.9
05:11:07,9.7,85.1,0.9
05:11:10,14.4,85.3,0.9
05:11:13,16.9,85.3,0.9
05:11:16,13.2,85.3,0.9
05:11:19,15.8,85.4,0.9
05:11:22,14.4,85.2,0.9
05:11:25,16.7,85.0,0.9
05:11:28,24.9,85.4,0.9
05:11:31,5.0,85.3,0.9
05:11:34,8.2,85.4,0.9
05:11:37,8.3,85.4,0.9
05:11:40,10.8,85.4,0.9
05:11:43,20.5,85.4,0.9
05:11:46,19.3,85.4,0.9
05:11:49,28.2,85.6,0.9
05:11:52,22.6,85.2,0.9
05:11:55,26.6,85.3,0.9
05:11:58,55.7,85.6,0.9
05:12:01,16.8,86.0,0.9
05:12:04,8.7,86.0,0.9
05:12:07,17.3,86.0,0.9
05:12:10,12.6,85.9,0.9
05:12:13,15.3,85.9,0.9
05:12:16,24.3,85.9,0.9
05:12:19,13.6,85.8,0.9
05:12:22,13.6,85.8,0.9
05:12:25,11.5,85.8,0.9
05:12:28,13.0,85.8,0.9
05:12:31,8.6,85.8,0.9
05:12:34,21.6,85.8,0.9
05:12:37,28.5,85.8,0.9
05:12:40,9.4,85.8,0.9
05:12:43,38.4,85.9,0.9
05:12:46,10.3,85.9,0.9
05:12:49,14.5,85.8,0.9
05:12:52,21.2,84.1,0.9
05:12:55,14.4,83.2,0.9
05:12:58,22.4,83.3,0.9
05:13:01,14.3,83.3,0.9
05:13:04,16.5,83.2,0.9
05:13:07,11.2,83.2,0.9
05:13:10,10.9,83.2,0.9
05:13:13,18.6,83.3,0.9
05:13:16,9.2,83.2,0.9
05:13:19,16.3,82.7,0.9
05:13:22,12.6,82.7,0.9
05:13:25,11.2,82.7,0.9
05:13:28,31.4,82.7,0.9
05:13:31,20.1,82.7,0.9
05:13:34,11.5,82.7,0.9
05:13:37,36.8,82.7,0.9
05:13:40,22.9,82.6,0.9
05:13:43,21.3,82.7,0.9
05:13:46,19.0,82.6,0.9
05:13:49,37.8,82.7,0.9
05:13:52,26.6,82.6,0.9
05:13:55,18.7,82.7,0.9
05:13:58,28.0,82.7,0.9
05:14:01,31.4,82.7,0.9
05:14:04,34.4,82.6,0.9
05:14:07,17.8,82.5,0.9
05:14:10,23.4,82.6,0.9
05:14:13,24.9,82.6,0.9
05:14:16,29.8,83.0,0.9
05:14:20,24.1,83.3,0.9
05:14:22,39.0,83.4,0.9
05:14:26,18.9,83.4,0.9
05:14:28,37.3,83.5,0.9
05:14:31,18.8,83.4,0.9
05:14:35,18.1,83.4,0.9
05:14:38,24.1,83.2,0.9
05:14:41,25.6,83.2,0.9
05:14:43,21.8,83.2,0.9
05:14:46,16.2,83.2,0.9
05:14:49,16.7,83.2,0.9
05:14:52,20.4,83.1,0.9
05:14:56,23.8,83.2,0.9
05:14:58,45.1,83.5,0.9
05:15:01,24.9,83.5,0.9
05:15:04,19.2,83.3,0.9
05:15:07,33.2,83.3,0.9
05:15:10,34.8,83.5,0.9
05:15:14,48.6,83.7,0.9
05:15:42,19.5,84.8,0.9
05:16:42,17.4,84.0,0.9
05:17:43,22.6,84.7,0.9
05:18:43,25.1,82.6,0.9
05:19:42,13.8,82.4,0.9
10:32:03,59.6,84.5,0.9
10:32:06,60.0,84.8,0.9
10:32:07,62.0,84.9,0.9
10:32:08,61.8,85.1,0.9
10:32:09,59.7,85.4,0.9
10:32:11,53.6,85.6,0.9
10:32:14,52.4,85.7,0.9
10:32:17,33.1,85.1,0.9
10:32:20,38.8,84.7,0.9
10:32:23,31.6,84.6,0.9
10:32:26,29.7,84.5,0.9
10:32:29,36.7,84.4,0.9
10:32:32,32.1,84.4,0.9
10:32:35,28.3,84.2,0.9
10:32:38,28.7,84.2,0.9
10:32:41,22.0,84.3,0.9
10:32:44,30.2,84.2,0.9
10:32:47,25.6,84.1,0.9
10:32:50,18.9,84.1,0.9
10:32:53,19.1,84.1,0.9
10:32:56,25.5,84.3,0.9
10:32:59,37.4,84.2,0.9
10:33:02,29.7,84.4,0.9
10:33:05,19.8,84.3,0.9
10:33:08,15.8,84.3,0.9
10:33:11,38.1,84.4,0.9
10:33:14,28.9,84.3,0.9
10:33:17,21.0,84.3,0.9
10:33:20,35.0,84.0,0.9
10:33:23,41.8,83.9,0.9
10:33:26,19.9,83.9,0.9
10:33:29,26.8,83.9,0.9
10:33:32,26.0,83.9,0.9
10:33:35,32.6,83.9,0.9
10:33:38,30.9,84.2,0.9
10:33:41,32.8,84.3,0.9
10:33:44,30.7,84.3,0.9
10:33:49,32.9,84.2,0.9
10:33:50,57.8,84.2,0.9
10:33:53,16.7,84.2,0.9
10:33:56,23.5,84.1,0.9
10:33:59,37.0,84.1,0.9
10:34:02,40.0,84.1,0.9
10:34:05,24.6,84.1,0.9
10:34:08,24.5,84.1,0.9
10:34:11,42.6,84.2,0.9
10:34:14,29.5,84.2,0.9
10:34:17,25.2,84.2,0.9
10:34:20,21.3,84.1,0.9
10:34:23,44.2,84.0,0.9
10:34:26,32.9,84.5,0.9
10:34:29,30.2,84.5,0.9
10:34:32,46.7,84.5,0.9
10:34:35,26.2,84.4,0.9
10:34:38,30.9,84.2,0.9
10:34:41,18.6,84.2,0.9
10:34:44,40.7,84.2,0.9
10:34:47,24.3,84.1,0.9
10:34:50,22.6,84.2,0.9
10:34:53,17.5,84.1,0.9
10:34:56,45.0,84.4,0.9
10:34:59,35.8,84.3,0.9
10:35:02,38.9,84.2,0.9
10:35:05,28.5,84.3,0.9
10:35:08,39.1,84.3,0.9
10:35:11,31.4,84.2,0.9
10:35:14,28.5,84.2,0.9
10:35:17,28.1,84.2,0.9
10:35:20,24.4,84.3,0.9
10:35:23,34.6,84.1,0.9
10:35:26,17.9,84.1,0.9
10:35:29,38.8,83.9,0.9
10:35:32,21.1,83.3,0.9
10:35:35,26.4,83.3,0.9
10:35:38,35.2,83.3,0.9
10:35:41,36.1,83.3,0.9
10:35:44,20.2,83.3,0.9
10:35:47,26.4,83.3,0.9
10:35:50,47.0,83.4,0.9
10:35:53,19.4,83.4,0.9
10:35:56,29.3,83.5,0.9
10:35:59,26.6,83.5,0.9
10:36:02,41.5,83.4,0.9
10:36:05,26.1,83.4,0.9
10:36:08,25.1,83.4,0.9
10:36:11,44.0,83.2,0.9
10:36:14,27.9,83.2,0.9
10:36:17,21.6,83.2,0.9
10:36:20,20.8,83.2,0.9
10:36:23,35.6,83.0,0.9
10:36:26,31.9,83.0,0.9
10:36:29,23.5,83.0,0.9
10:36:32,39.7,83.0,0.9
10:36:35,17.6,83.0,0.9
10:36:38,20.7,83.0,0.9
10:36:41,25.4,83.0,0.9
10:36:44,39.4,83.1,0.9
10:36:47,30.1,83.1,0.9
10:36:50,30.9,83.1,0.9
10:36:53,19.0,83.1,0.9
10:36:56,41.4,83.0,0.9
10:36:59,30.2,83.0,0.9
10:37:02,21.3,83.0,0.9
10:37:05,24.9,82.9,0.9
10:37:08,33.1,83.0,0.9
10:37:11,27.8,83.0,0.9
10:37:14,22.2,83.0,0.9
10:37:17,20.3,83.0,0.9
10:37:20,36.7,83.0,0.9
10:37:23,25.3,83.0,0.9
10:37:26,30.8,83.0,0.9
10:37:29,36.1,82.9,0.9
10:37:32,31.4,82.9,0.9
10:37:35,28.6,83.0,0.9
10:37:38,43.5,83.0,0.9
10:37:41,25.0,83.0,0.9
10:37:44,29.0,83.0,0.9
10:37:47,30.9,83.2,0.9
10:37:50,30.1,83.1,0.9
10:37:53,28.9,83.1,0.9
10:37:56,37.8,83.1,0.9
10:37:59,24.2,83.0,0.9
10:38:02,21.4,83.0,0.9
10:38:05,39.8,83.0,0.9
10:38:08,33.3,83.0,0.9
10:38:11,25.3,83.0,0.9
10:38:14,38.5,83.0,0.9
10:38:17,32.1,83.1,0.9
10:38:20,15.4,83.0,0.9
10:38:23,25.5,82.7,0.9
10:38:26,23.5,82.6,0.9
10:38:29,40.7,82.7,0.9
10:38:32,23.4,82.7,0.9
10:38:35,22.3,82.7,0.9
10:38:38,23.4,82.6,0.9
10:38:41,38.9,82.7,0.9
10:38:44,20.2,82.7,0.9
10:38:47,28.0,82.7,0.9
10:38:50,34.3,82.7,0.9
10:38:53,29.2,82.8,0.9
10:38:56,16.9,82.8,0.9
10:38:59,22.2,82.7,0.9
10:39:02,31.4,82.7,0.9
10:39:05,22.2,82.7,0.9
10:39:08,23.7,82.7,0.9
10:39:11,38.1,82.7,0.9
10:39:15,53.6,82.7,0.9
10:39:18,26.2,82.7,0.9
10:39:21,30.5,82.5,0.9
10:39:24,40.2,82.5,0.9
10:39:27,29.3,82.5,0.9
10:39:30,22.1,82.5,0.9
